path	@id	schema
/_anyOf/0/summaries/_anyOf/0/examples		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/multipleOf		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/maximum		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/exclusiveMaximum		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/minimum		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/exclusiveMinimum		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/maxLength		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/minLength		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/pattern		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/additionalItems		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/items		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/maxItems		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/minItems		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/uniqueItems		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/contains		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/maxProperties		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/minProperties		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/required		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/additionalProperties		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/definitions		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/properties		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/patternProperties		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/dependencies		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/propertyNames		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/const		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/enum		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/type		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/format		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/contentMediaType		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/contentEncoding		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/if		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/then		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/else		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/allOf		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/anyOf		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/oneOf		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/0/not		http://json-schema.org/draft-07/schema
/_anyOf/0/summaries/_anyOf/1/minimum		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/summaries/_anyOf/1/maximum		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_oneOf/0/cf:parameter		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/0/cf:parameter/name		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/0/cf:parameter/unit		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/0/type		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/0/item_assets		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/0/summaries		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/0/summaries/_oneOf/1/cf:parameter		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/0/summaries/_oneOf/1/cf:parameter/type		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/1/assets		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/1/type		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/_oneOf/1/properties		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/properties/role	https://w3id.org/ogc/hosted/seadots/catalog#role	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
/properties/convention	https://w3id.org/ogc/hosted/seadots/catalog#metadataConvention	/github/workspace/build/annotated/hosted/seadots/catalog-input/schema.yaml
